price,size,location,province,title,url
95000,110,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/538600.html
135000,134,San Vicente Del Raspeig,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/san-vicente-del-raspeig/546441.html
299000,210,Alicante. San Blas - Pau,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/546343.html
83900,66,Elche-Elx,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/elche-elx/538507.html
97500,81,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/545342.html
215000,160,Agost,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/agost/532806.html
99000,90,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/543967.html
7900,21,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/542233.html
86000,42,Benidorm,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/benidorm/529755.html
52900,125,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/531310.html
155000,104,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/541741.html
64900,53,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/542561.html
7000,35,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/545903.html
159900,127,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/545828.html
97500,92,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/539372.html
169900,112,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/526822.html
33000,60,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/525004.html
91000,70,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542969.html
100000,4400,San Vicente Del Raspeig,alicante,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/alicante/san-vicente-del-raspeig/526758.html
176900,159,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/542018.html
242000,231,Alicante. Campoamor - Carolinas - Altozano,alicante,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/alicante/alicante/542858.html
117000,115,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/538771.html
83000,88,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/544777.html
169900,162,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/543813.html
104000,277,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/536169.html
12900,18,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/501918.html
199000,99,Alicante. San Blas - Pau,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/538323.html
135000,105,Alicante. San Blas - Pau,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/544593.html
90000,429,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/526840.html
83000,62,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/543644.html
125000,83,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/530778.html
80000,117,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/500427.html
119000,158,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/517254.html
11900,15,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/526213.html
69900,4000,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/alicante/alicante/530614.html
56000,2155,San Vicente Del Raspeig,alicante,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/alicante/san-vicente-del-raspeig/540899.html
89900,100,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/544212.html
71500,91,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/535632.html
89900,70,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/541320.html
9000,25,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/530882.html
65000,69,Alicante. Virgen Del Remedio - Juan Xxiii,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/486294.html
67000,57,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/527352.html
72260,75,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/533096.html
55000,52,Alicante. Parque Avenidas - Vistahermosa,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/534451.html
54000,38,Alicante. Parque Avenidas - Vistahermosa,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/542206.html
60000,80,Alicante. Virgen Del Remedio - Juan Xxiii,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/540503.html
67500,77,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/540906.html
39000,80,Alicante. Virgen Del Remedio - Juan Xxiii,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542559.html
170000,90,Alicante. Campoamor - Carolinas - Altozano,alicante,Ático en venta,https://www.tecnocasa.es/venta/atico/alicante/alicante/542568.html
85000,58,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542892.html
79000,110,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542895.html
95000,95,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542908.html
65000,94,Alicante. Virgen Del Remedio - Juan Xxiii,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/543662.html
145000,125,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/538988.html
150000,133,Alicante. San Blas - Pau,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/542450.html
120000,100,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Ático en venta,https://www.tecnocasa.es/venta/atico/alicante/alicante/539143.html
76000,87,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/539606.html
8900,24,Alicante. San Blas - Pau,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/543473.html
67000,80,Alicante. Parque Avenidas - Vistahermosa,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/538316.html
154900,489,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/536143.html
8000,12,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/542924.html
125000,121,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/481995.html
129000,83,Elche-Elx,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/elche-elx/542925.html
330000,250,San Vicente Del Raspeig,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/san-vicente-del-raspeig/533224.html
285000,283,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/542575.html
117000,120,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/524048.html
265000,150,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/526221.html
67000,70,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/542248.html
84900,55,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/535186.html
33630,58,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/536693.html
80000,66,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/536864.html
99900,75,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/540202.html
85000,116,Alicante. Virgen Del Remedio - Juan Xxiii,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/488369.html
300000,407,San Vicente Del Raspeig,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/san-vicente-del-raspeig/369883.html
185000,75,Alicante. Playa De San Juan - El Cabo,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/537094.html
132000,166,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/538970.html
8500,23,Alicante. Parque Avenidas - Vistahermosa,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/492728.html
60000,95,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/531316.html
175000,157,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/537383.html
97000,205,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/540215.html
12500,16,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/541696.html
79900,94,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/533040.html
16900,31,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/540752.html
99000,81,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/532972.html
72260,105,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/535472.html
45000,107,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/536557.html
89000,102,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/539824.html
114900,110,San Vicente Del Raspeig,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/san-vicente-del-raspeig/528226.html
8000,18,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/533236.html
100000,100,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/512071.html
67000,107,Monforte Del Cid,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/monforte-del-cid/539040.html
71000,91,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/352865.html
9900,10,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/503083.html
50000,62,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/525882.html
193000,142,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/530559.html
60000,75,Alicante. Campoamor - Carolinas - Altozano,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/537901.html
9300,11,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/502349.html
107200,170,Alicante. San Blas - Pau,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/533895.html
60000,64,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/531919.html
107500,57,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/537066.html
67500,130,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/528546.html
117000,126,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/528599.html
199900,6124,Alicante. Centro,alicante,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/alicante/alicante/534008.html
249900,175,Alicante. Centro,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/533411.html
28500,26,Alicante. Centro,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/501794.html
139900,132,Alicante. Centro,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/506552.html
84000,85,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/535437.html
97300,83,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/526586.html
200000,178,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/504287.html
85000,113,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/523117.html
97000,94,Alicante. Campoamor - Carolinas - Altozano,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/522138.html
260000,273,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/491626.html
10000,16,Alicante. Campoamor - Carolinas - Altozano,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/alicante/527324.html
76000,1700,Alicante. Los Ángeles - Tómbola - San Nicolás,alicante,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/alicante/alicante/513545.html
215000,198,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/531311.html
350000,400,Alicante. Benalúa - La Florida - Babel - San Gabriel,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/alicante/506407.html
6500,16,San Vicente Del Raspeig,alicante,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/alicante/san-vicente-del-raspeig/530877.html
241500,123,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/alicante/alicante/530310.html
83630,71,Alicante. Campoamor - Carolinas - Altozano,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/527699.html
