price,size,location,province,title,url
109900,87,Alicante. Plà Del Bon Repòs - La Goleta - San Antón,alicante,Piso en venta,https://www.tecnocasa.es/venta/piso/alicante/alicante/527268.html
320000,692,San Vicente Del Raspeig,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/san-vicente-del-raspeig/508086.html
499000,150,San Vicente Del Raspeig,alicante,Casa en venta,https://www.tecnocasa.es/venta/casa/alicante/san-vicente-del-raspeig/498923.html
138000,188,Níjar,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/nijar/532392.html
124800,323,El Ejido,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/el-ejido/542193.html
44900,88,Berja,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/berja/528789.html
89900,92,Adra,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/adra/546501.html
65000,196,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/541136.html
66000,103,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/537105.html
70000,100,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/528682.html
197000,237,Dalías,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/dalias/545291.html
29000,250,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/545076.html
39900,60,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/544365.html
69900,80,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/540746.html
69900,113,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/543814.html
74900,132,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/535298.html
74900,123,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/543060.html
74900,100,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/538960.html
77000,117,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/539246.html
89900,144,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/540846.html
299900,237,El Ejido,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/el-ejido/543665.html
149900,119,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/529074.html
94900,175,Berja,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/berja/545463.html
137000,3385,Berja,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/berja/529881.html
125900,117,Mojácar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/mojacar/546420.html
25000,86,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/545046.html
59900,105,El Ejido,almería,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/almeria/el-ejido/542900.html
159900,2022,Dalías,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/dalias/539703.html
134900,114,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/535921.html
74900,120,Rioja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/rioja/541241.html
62000,62,Turre,almería,Local comercial en venta,https://www.tecnocasa.es/venta/local-comercial/almeria/turre/543694.html
90000,84,Garrucha,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/garrucha/546353.html
59000,70,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/546319.html
99000,124,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/546461.html
95000,88,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545978.html
69990,96,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/545976.html
129900,230,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/542581.html
40000,200,Cuevas Del Almanzora,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/cuevas-del-almanzora/534928.html
18000,141,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530698.html
252000,88,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530616.html
170000,149,Pulpí,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/pulpi/543433.html
121950,145,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/531693.html
114500,121,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/533755.html
105000,109,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530724.html
100000,105,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/531062.html
99900,80,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530266.html
93000,110,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/531766.html
96000,112,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/544723.html
80000,91,Pulpí,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/pulpi/539471.html
79000,107,Pulpí,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/pulpi/540578.html
80000,20000,Cuevas Del Almanzora,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/cuevas-del-almanzora/536154.html
90000,140,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/531077.html
90000,140,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/534676.html
89900,171,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/543561.html
78000,137,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/536067.html
76000,91,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/531145.html
75000,84,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530203.html
74900,109,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530537.html
73500,211,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530885.html
72000,68,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/533766.html
73000,123,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/533214.html
65000,45,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530115.html
70000,103,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/537160.html
64900,92,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/530421.html
65000,148,Cuevas Del Almanzora,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/cuevas-del-almanzora/535834.html
46000,220,Cuevas Del Almanzora,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/cuevas-del-almanzora/533396.html
46000,82,Cuevas Del Almanzora,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/cuevas-del-almanzora/531412.html
45000,90,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/534259.html
57000,1700,Cuevas Del Almanzora,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/cuevas-del-almanzora/531658.html
50000,225,Cuevas Del Almanzora,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/cuevas-del-almanzora/535015.html
45000,621,Cuevas Del Almanzora,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/cuevas-del-almanzora/535547.html
35000,64,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530760.html
20000,60,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530669.html
27000,76,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530761.html
30000,146,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/535700.html
139900,300,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530521.html
135000,100,Cuevas Del Almanzora,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/cuevas-del-almanzora/530253.html
135000,100,Pulpí,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/pulpi/531540.html
156000,169,Pulpí,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/pulpi/544943.html
94900,172,Berja,almería,Casa rural en venta,https://www.tecnocasa.es/venta/casa-rural/almeria/berja/534835.html
65000,62,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/546169.html
74900,172,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/532505.html
194900,261,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/537041.html
146990,100,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/544501.html
229900,331,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Edificio en venta,https://www.tecnocasa.es/venta/edificio/almeria/roquetas-de-mar--aguadulce/542165.html
114900,173,El Ejido,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/el-ejido/533576.html
74900,147,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/540984.html
83000,110,Níjar,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/nijar/545891.html
154900,160,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/roquetas-de-mar--aguadulce/533583.html
79900,111,El Ejido,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/el-ejido/543159.html
123500,81,Mojácar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/mojacar/533523.html
134300,95,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/541283.html
131900,87,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/535546.html
259900,143,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/524628.html
89900,72,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/539033.html
15000,118,Alhabia,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/alhabia/546394.html
92900,95,Huércal De Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/huercal-de-almeria/538354.html
79900,110,Pechina,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/pechina/539260.html
13000,24,Almería,almería,Box/plaza de garaje en venta,https://www.tecnocasa.es/venta/boxplaza-de-garaje/almeria/almeria/534848.html
69000,129,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/546125.html
120000,88,Roquetas De Mar - Aguadulce. Aguadulce,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/roquetas-de-mar--aguadulce/541234.html
79900,123,El Ejido,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/el-ejido/545837.html
89900,60,Roquetas De Mar - Aguadulce. Aguadulce,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/540005.html
110000,85,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545461.html
115000,100,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/544069.html
199900,125,Roquetas De Mar - Aguadulce. Aguadulce,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/roquetas-de-mar--aguadulce/511417.html
104900,94,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/541049.html
210000,107,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/544696.html
51500,99,Adra,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/adra/364064.html
49900,115,La Mojonera,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/la-mojonera/545320.html
135000,115,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545062.html
215000,109,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545007.html
85900,175,Gérgal,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/gergal/539876.html
199900,125,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/538784.html
161900,96,Roquetas De Mar - Aguadulce. Roquetas De Mar,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/534252.html
159500,172,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/532627.html
73000,111,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/532846.html
149900,190,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/541182.html
69990,68,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/541523.html
93000,86,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/544485.html
55000,62,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545005.html
650000,173,Almería,almería,Ático en venta,https://www.tecnocasa.es/venta/atico/almeria/almeria/545904.html
54900,188,Berja,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/berja/542164.html
97000,166,Dalías,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/dalias/545300.html
190000,108,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/545449.html
54900,128,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/544620.html
49900,168,Canjáyar,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/canjayar/545094.html
199900,181,Roquetas De Mar - Aguadulce. Aguadulce,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/roquetas-de-mar--aguadulce/537324.html
159900,577,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/542821.html
230000,167,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/534977.html
44000,55,Tabernas,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/tabernas/544200.html
69900,12574,Alcolea,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/alcolea/531632.html
119900,174,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/527185.html
135900,2042,Dalías,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/dalias/539715.html
135900,2029,Dalías,almería,Terrenos en venta,https://www.tecnocasa.es/venta/terrenos/almeria/dalias/539720.html
199900,194,Dalías,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/dalias/534889.html
189900,353,Alcolea,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/alcolea/516189.html
19900,212,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/516819.html
26700,118,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/530834.html
28000,142,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/525282.html
39900,137,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/516806.html
55260,85,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/536403.html
179900,431,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/523406.html
65000,138,Berja,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/berja/497632.html
99900,103,Roquetas De Mar - Aguadulce. Aguadulce,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/537729.html
59900,119,Balanegra,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/balanegra/534062.html
75000,90,Huércal De Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/huercal-de-almeria/545281.html
139900,240,Tabernas,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/tabernas/538104.html
149900,200,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/539087.html
149000,167,Almería,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/almeria/546191.html
119900,76,Almería,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/almeria/543864.html
109900,100,Roquetas De Mar - Aguadulce. Aguadulce,almería,Piso en venta,https://www.tecnocasa.es/venta/piso/almeria/roquetas-de-mar--aguadulce/531816.html
59900,77,El Ejido,almería,Casa en venta,https://www.tecnocasa.es/venta/casa/almeria/el-ejido/535991.html
